time_bin,customer_id,product_id
0,422,32
2,330,51
1,769,37
1,770,23
2,777,30
2,777,74
0,351,40
1,779,47
1,663,42
1,102,49
1,523,32
1,545,47
1,545,79
1,186,54
1,186,75
2,748,45
1,406,47
1,663,61
2,478,39
1,109,36
1,24,41
1,260,38
1,260,77
0,462,49
2,434,56
1,394,22
1,394,76
2,591,33
2,696,48
1,13,31
1,735,29
1,735,71
1,347,29
1,472,49
1,154,60
1,530,47
1,463,52
2,537,23
2,578,49
0,528,24
1,214,38
1,233,37
1,166,38
1,435,25
2,686,33
1,260,40
1,633,46
1,633,73
1,637,51
1,415,38
1,415,72
2,42,25
2,709,40
1,567,25
1,506,61
2,14,42
1,122,34
1,438,31
0,395,34
1,557,22
1,90,35
1,337,22
1,7,38
2,323,60
2,158,37
1,727,61
1,406,52
2,215,38
2,215,71
2,690,22
1,171,28
1,50,25
1,50,76
1,449,22
1,449,75
1,743,33
1,728,32
1,253,43
2,625,60
1,417,40
1,557,27
1,111,58
1,111,79
1,574,38
2,158,51
2,722,31
1,120,38
1,127,39
1,561,51
1,561,75
2,506,42
1,688,50
0,194,52
2,39,39
2,190,33
1,136,31
1,306,45
1,81,37
1,54,23
2,437,42
1,155,49
0,250,43
1,590,47
1,166,52
1,408,35
1,148,44
2,39,26
2,46,38
2,476,57
1,591,32
1,591,77
1,458,22
0,118,24
1,685,45
2,400,38
1,92,22
1,268,54
1,202,31
1,202,75
2,55,30
2,55,71
0,252,41
2,381,36
2,662,36
1,717,52
2,229,39
1,506,37
0,294,60
0,124,34
1,326,56
1,326,71
1,99,45
1,357,46
1,357,72
2,707,49
1,509,36
1,448,60
0,616,38
1,695,31
1,695,69
1,474,26
2,573,51
1,538,49
1,362,59
1,278,50
2,84,42
2,252,43
1,617,60
1,551,37
1,551,77
1,553,38
1,116,57
1,378,27
0,679,35
1,84,54
1,84,73
1,496,60
1,496,75
1,341,57
1,341,77
1,493,29
1,239,41
1,278,47
1,278,79
1,555,23
1,439,38
0,191,26
1,439,52
1,300,43
1,354,43
1,354,72
1,763,48
1,763,75
0,240,31
1,244,27
1,460,44
1,219,58
1,464,54
1,515,46
1,404,38
1,240,57
1,240,73
2,328,42
1,153,36
1,34,39
1,34,78
2,508,24
1,637,45
0,288,50
1,396,57
0,446,32
0,446,74
1,610,47
1,772,34
2,426,31
2,732,54
2,37,41
1,642,41
1,617,25
1,314,32
1,321,49
1,321,77
2,325,27
2,232,60
0,378,48
2,44,55
1,249,60
2,82,54
2,160,22
1,695,34
0,469,37
0,469,74
2,695,27
2,695,77
1,356,55
2,567,52
2,386,32
2,386,75
2,225,56
1,274,24
1,545,29
1,674,59
0,475,54
2,608,35
1,58,58
1,380,39
1,657,59
1,712,53
1,677,44
1,131,29
1,490,60
2,532,25
1,691,26
1,691,77
1,153,46
1,428,44
1,265,25
1,350,46
1,255,35
1,119,42
1,408,59
1,408,71
1,2,41
1,508,37
2,405,26
0,61,52
1,560,38
0,199,26
1,181,50
2,563,37
1,712,51
1,321,49
1,574,44
1,574,76
2,757,56
2,757,69
2,406,32
0,346,36
1,595,26
1,441,33
0,87,56
0,87,71
1,270,58
1,211,36
2,698,23
2,693,39
1,634,53
1,731,58
1,618,50
1,398,50
2,246,51
1,431,30
2,554,31
1,294,40
2,82,39
1,707,24
1,50,38
1,298,42
1,726,35
1,536,32
1,195,22
2,552,29
1,536,40
1,641,46
1,727,47
1,100,38
1,95,43
1,585,25
2,676,24
1,708,50
1,708,70
0,334,27
1,302,46
1,5360,40
2,5282,48
2,5282,69
1,5463,56
0,5890,36
0,5057,56
0,5730,36
0,5730,69
0,5545,27
0,5545,71
0,5550,49
0,5550,75
0,5568,26
0,5568,76
1,5463,23
1,5143,31
1,5881,48
0,5035,26
1,5791,28
1,5352,61
0,5435,27
1,5081,59
1,5834,49
0,5229,37
0,5829,34
1,5361,53
1,5361,69
1,5075,50
1,5450,47
1,5871,50
1,5871,72
1,5383,39
1,5492,61
1,5492,73
0,5352,29
0,5352,77
0,5674,30
0,5674,70
1,5007,27
1,5765,47
0,5375,37
0,5637,47
0,5272,54
1,5387,24
1,5747,35
1,5463,61
1,5674,47
1,5280,45
0,5117,36
0,5705,51
0,5705,74
1,5160,46
0,5550,49
0,5577,39
0,5360,36
0,5750,29
0,5750,72
1,5145,41
1,5761,26
1,5761,70
1,5185,44
1,5184,28
1,5497,44
1,5846,36
0,5608,48
1,5053,39
0,5039,50
0,5474,50
0,5474,75
1,5455,87
1,5262,25
0,5320,53
0,5149,29
0,5412,27
0,5137,60
0,5137,77
1,5481,41
0,5612,51
0,5754,59
1,5061,61
0,5920,45
0,5893,49
0,5893,71
0,5709,52
1,5866,29
0,5251,55
2,5096,87
0,5552,45
0,5552,70
0,5019,87
0,5079,54
1,5641,24
0,5042,31
1,5479,26
1,5479,72
1,5348,29
1,5226,33
0,5119,43
0,5119,70
1,5391,39
0,5372,61
1,5217,61
1,5218,59
0,5080,25
1,5400,53
1,5400,71
1,5525,59
0,5859,49
1,5540,34
1,5702,48
1,5579,87
1,5511,50
0,5688,56
2,5154,33
0,5894,22
0,5201,30
0,5126,23
0,5107,43
2,5393,40
0,5769,47
1,5807,24
1,5807,76
1,5154,29
0,5420,51
0,5925,25
1,5641,52
0,5940,56
0,5940,70
0,5684,31
1,5918,60
0,5452,33
1,5057,22
0,5270,47
0,5912,24
1,5553,29
1,5262,47
2,5347,52
0,5944,25
0,5136,35
0,5136,70
1,5414,54
1,5414,72
1,5923,22
1,5923,69
0,5908,50
0,5908,74
1,5088,33
0,5104,54
1,5906,52
1,5901,36
1,5494,87
1,5187,55
1,5846,61
1,5573,51
1,5573,76
0,5587,45
0,5166,46
2,5251,32
1,5168,42
1,5168,78
1,5500,40
1,5727,47
0,5212,28
1,5249,40
1,5288,43
0,5170,57
0,5600,30
0,5132,43
1,5506,23
0,5182,50
0,5182,78
0,5060,30
1,5661,40
1,5735,47
2,5025,41
1,5169,22
1,5169,73
0,5933,38
0,5933,71
0,5091,34
0,5924,49
0,5592,49
0,5592,69
0,5568,57
1,5357,25
0,5214,22
0,5714,32
1,5754,40
0,5078,54
1,5195,30
0,5528,33
0,5554,29
0,5554,72
0,5874,44
0,5736,35
1,5083,52
0,5828,51
0,5313,41
1,5338,50
0,5330,52
0,5330,73
1,5594,25
0,5672,35
1,5535,59
1,5014,41
1,5265,57
1,5940,42
0,5672,30
1,5630,32
1,5542,47
0,5478,44
1,5786,27
1,5758,41
1,5758,76
1,5795,45
1,5795,78
0,5318,53
0,5318,75
1,5328,35
0,5182,56
1,5245,49
0,5762,41
0,5762,73
0,5795,40
0,5355,45
1,5563,87
1,5535,34
1,5535,70
1,5431,34
0,5800,23
1,5807,37
1,5908,38
1,5591,59
0,5586,39
0,5832,61
0,5350,29
1,5391,23
0,5325,48
0,5393,29
1,5048,58
1,5048,79
0,5658,59
0,5326,28
0,5326,69
0,5829,60
1,5818,38
1,5818,75
0,5472,87
1,5021,53
0,5919,49
0,5928,49
1,5529,44
1,5301,23
0,5111,27
0,5111,75
0,5144,50
0,5504,51
1,5361,36
0,5301,30
1,5153,87
1,5325,54
1,5325,79
1,5712,56
1,5804,22
1,5210,30
1,5354,57
1,5354,73
1,5095,56
1,5095,76
0,5247,54
0,5247,70
0,5345,24
1,5711,43
1,5091,35
0,5482,25
0,5760,34
0,5595,41
1,5027,27
0,5728,40
0,5728,76
1,5857,52
0,5815,45
0,5815,71
1,5750,26
0,5433,41
0,5115,23
0,5115,76
1,5597,32
1,5690,41
0,5249,58
0,5781,28
0,5641,49
1,5210,43
1,5506,58
1,5506,79
0,5268,32
0,5268,76
0,5004,58
0,5004,74
0,5656,43
0,5245,35
1,5084,23
0,5662,41
0,5662,70
1,5718,39
1,5718,78
1,5007,46
1,5007,72
1,5108,47
1,5459,33
0,5194,27
0,5583,25
1,5922,30
1,5912,58
0,5180,44
0,5818,48
1,5430,57
1,5384,60
1,5077,54
1,5638,32
0,5896,34
0,5896,77
1,5505,54
1,5812,29
1,5833,24
0,5650,53
1,5533,50
1,5558,49
1,5558,79
0,5613,49
1,5341,56
1,5003,42
1,5003,74
1,5546,55
1,5827,31
1,5702,59
1,5702,70
1,5661,46
0,5249,30
0,5114,57
0,5578,47
0,5578,75
0,5064,59
2,5307,22
1,5479,39
1,5146,22
0,5893,49
1,5824,41
0,5536,48
0,5160,24
0,5100,61
1,5635,52
1,5205,41
0,5782,26
1,5788,54
1,5519,50
0,5562,56
0,5562,76
2,5848,37
1,5261,59
1,5261,79
2,5158,30
1,5353,28
1,5804,55
1,5804,69
1,5114,56
0,5476,49
0,5476,77
0,5535,41
0,5265,51
0,5087,37
0,5087,75
1,5709,48
1,5709,72
0,5849,39
1,5709,43
0,5778,26
0,5627,26
0,5919,59
1,5279,56
0,5220,57
1,5429,23
0,5542,27
0,5832,45
1,5443,46
0,5363,25
0,5363,72
0,5605,35
1,5286,29
1,5929,48
2,5480,30
2,5480,71
0,5301,58
0,5499,45
1,5608,54
0,5699,47
0,5699,77
1,5823,33
2,5097,38
1,5383,45
1,5383,69
1,5579,49
0,5783,31
1,5206,36
1,5166,23
0,5039,54
1,5129,46
1,5129,69
0,5894,37
0,5929,59
0,5105,39
0,5084,36
0,5084,70
1,5429,46
0,5163,42
0,5549,52
0,5549,72
2,5678,36
0,5067,36
1,5435,29
1,5307,27
1,5721,39
1,5721,75
0,5493,87
0,5493,78
1,5944,39
1,5083,56
0,5165,45
0,5677,39
0,5738,29
0,5738,79
1,5605,44
1,5487,42
0,5181,40
0,5181,79
0,5922,26
1,5457,34
0,5190,49
1,5201,60
1,5201,69
0,5924,38
0,5291,56
0,5040,25
1,5603,49
1,5673,41
1,5385,55
1,5385,79
1,5133,59
0,5799,27
0,5104,31
0,5104,72
0,5297,38
1,5317,31
0,5448,59
0,5102,54
1,5005,28
1,5728,54
1,5395,49
1,5405,23
1,5082,33
0,5106,30
1,5001,37
1,5001,79
1,5833,48
1,5833,75
0,5185,87
1,5458,57
0,5548,87
2,5924,48
0,5842,37
1,5895,50
1,5163,32
0,5357,36
1,5381,41
0,5182,46
0,5182,73
0,5775,38
1,5655,50
1,5246,36
1,5673,35
1,5827,29
1,5532,32
0,5166,46
0,5166,70
1,5173,57
1,5469,35
1,5469,71
0,5263,87
0,5056,48
0,5411,45
2,5085,38
0,5580,47
0,5580,71
0,5198,52
0,5198,73
0,5592,56
0,5399,53
0,5367,24
0,5367,79
1,5292,49
1,5655,55
1,5208,32
0,5434,39
0,5623,27
0,5623,71
0,5771,37
1,5094,53
1,5179,51
0,5219,39
0,5768,28
1,5507,55
1,5507,76
1,5020,50
1,5020,75
0,5501,55
1,5243,48
1,5698,50
1,5777,87
1,5777,71
1,5661,47
1,5661,74
0,8080,40
1,8286,60
1,8300,34
1,8300,76
1,8384,28
1,8446,57
0,8121,54
0,8074,51
2,8157,37
0,8005,59
1,8073,42
1,8073,71
2,8021,28
1,8148,47
2,8477,49
0,8064,36
2,8242,28
2,8242,70
1,8201,48
1,8240,28
1,8379,48
1,8177,32
0,8490,30
1,8499,57
0,8166,47
1,8398,26
1,8457,46
1,8290,59
1,8139,54
1,8139,75
0,8180,29
0,8139,40
1,8017,56
2,8443,50
1,8207,37
1,8250,32
0,8294,45
0,8459,42
1,8101,24
0,8462,25
1,8266,26
1,8054,31
1,8182,30
1,8246,56
0,8389,23
2,8427,34
1,8105,34
1,8102,42
1,8418,37
1,8344,42
1,8344,72
0,8292,35
0,8292,70
0,8383,44
1,8111,59
1,8092,44
2,8171,48
1,8492,58
0,8300,59
0,8241,61
1,8048,57
0,8402,54
1,8019,22
1,8226,45
0,8396,39
2,8468,52
0,8398,26
0,8210,48
1,8489,58
0,8161,59
2,8463,24
2,8150,29
2,8205,56
2,8226,24
1,8034,31
0,8474,39
1,8199,36
1,8199,78
1,8281,47
1,8281,70
1,8360,23
0,8030,60
0,8400,28
2,8413,61
1,8210,51
0,8415,45
1,8469,22
1,8294,32
1,8155,28
0,8191,37
1,8345,46
0,8302,22
1,8215,54
1,8210,41
1,8340,36
1,8340,77
0,8165,27
1,8169,34
1,8408,87
1,8164,51
1,8493,51
1,8265,39
0,8193,31
2,8137,39
1,8270,30
1,8270,70
0,8491,48
1,8397,59
0,8151,49
0,8341,57
0,8075,45
1,8386,54
2,8179,25
0,8018,34
1,8086,49
0,8108,29
0,8297,49
2,8058,60
1,8321,22
1,8321,78
1,8244,52
1,8032,44
0,8080,34
2,8208,49
0,8404,38
0,8404,72
1,8173,35
0,8230,49
1,8386,28
1,8086,45
0,8139,27
0,8446,22
0,8446,75
0,8195,58
0,8129,26
0,8258,56
0,8209,52
1,8282,58
1,8389,87
1,8310,32
1,8372,31
0,8186,29
2,8457,39
2,8457,78
0,8368,22
1,8086,42
2,8338,44
1,8172,30
0,8331,45
1,8226,51
2,8072,87
0,8012,49
1,8391,55
1,8074,40
0,8169,50
0,8080,49
1,8360,48
0,8049,51
0,8049,79
1,8447,46
0,8125,41
1,8403,47
0,8429,45
2,8461,32
0,8100,43
0,8100,73
1,8232,49
0,8488,23
0,8254,59
0,8254,73
1,8370,45
1,8370,78
0,8348,38
2,8373,55
0,8195,34
0,8226,60
0,8016,44
2,8161,27
1,8351,56
0,8273,36
0,8403,43
1,8045,35
2,8328,38
0,8080,35
0,8149,29
0,8378,53
1,8036,39
1,8394,61
1,8335,44
1,8335,72
1,8149,43
1,8258,36
2,8313,25
2,8313,71
2,8104,38
1,8464,28
0,8332,46
0,8332,71
0,8284,38
1,8384,57
1,8399,58
1,8022,41
0,8173,32
0,8455,56
1,8009,50
2,8323,50
2,8323,75
1,8096,39
2,8146,29
1,8234,42
0,8327,39
1,8230,28
1,8161,61
0,8423,36
0,8423,72
1,8345,44
0,8387,61
1,8037,54
1,8322,53
1,8274,29
1,8274,70
0,8005,58
1,8035,43
0,8361,25
0,8041,26
0,8041,75
1,8457,29
0,8089,25
0,8395,57
0,8395,72
1,8312,47
1,8359,44
2,8482,25
1,8318,41
0,8412,35
0,8412,74
1,8319,61
1,8124,25
0,8487,43
0,8487,71
0,8288,24
1,8273,54
0,8014,55
1,8005,56
1,8294,50
2,8472,87
2,8472,77
2,8323,34
1,8358,39
0,8341,60
1,8285,40
1,8285,70
1,8177,32
2,8274,60
1,8377,48
1,8377,77
1,8410,59
1,8414,35
0,8228,23
0,8276,26
1,8180,60
1,8180,71
1,8444,37
1,8444,69
0,8270,60
1,8436,46
1,8296,49
1,8296,70
1,8419,37
0,8133,61
1,8055,40
1,8277,37
1,8244,46
1,8298,87
1,8369,48
2,8488,39
0,8422,52
1,8460,51
1,8386,24
0,8234,43
0,8323,40
1,8488,32
0,8279,38
0,8079,38
1,8438,34
2,8395,49
2,8395,76
2,8435,55
0,8477,27
1,8291,25
0,8436,45
0,8436,75
1,8089,33
2,8479,32
2,8479,78
1,8496,41
0,8358,34
0,8277,40
1,8486,44
1,8245,47
1,8157,35
1,8448,30
1,8236,52
1,8483,32
1,8275,51
0,8323,53
1,8174,30
1,8137,54
0,8256,59
0,8051,49
1,8190,25
2,8284,46
2,8284,70
2,8262,87
1,8083,28
1,8101,22
1,8438,25
1,8438,70
1,8247,25
0,8087,40
0,8087,74
0,8215,30
0,8011,38
1,8166,31
1,8101,39
1,8083,45
0,8273,29
0,8370,53
0,8128,53
0,8196,40
2,8247,60
1,8164,40
1,8164,71
2,8069,27
2,8069,71
2,8432,54
2,8432,74
1,8162,28
0,8259,43
0,8333,26
1,8247,33
0,8086,35
1,8077,57
1,8384,34
2,8380,37
1,8404,40
1,8103,51
1,8124,45
0,8216,38
1,8184,46
0,8054,22
0,8054,73
1,8002,58
1,8225,61
2,8251,25
2,8251,74
2,8198,47
1,8426,31
0,8471,27
0,8105,22
0,8351,56
2,8109,52
1,8094,87
1,8094,69
1,8155,33
1,8255,53
1,8166,22
1,8350,57
0,8026,52
0,8174,44
0,8244,29
2,8125,57
1,8129,53
0,8192,47
0,8456,26
1,8085,44
2,8006,25
1,8121,38
1,8420,57
1,8125,33
1,8318,36
2,8420,57
0,8405,24
0,8320,46
0,8240,56
1,8249,56
1,8101,46
1,8173,38
1,8430,56
0,8311,26
2,8290,53
2,8139,49
2,8139,73
0,8007,60
0,8244,60
0,8327,59
1,8313,87
1,8014,22
1,8385,45
0,8269,23
1,8201,51
1,8392,25
0,8404,26
0,8092,43
1,8300,49
1,8429,48
1,8384,55
1,8044,59
0,8184,47
1,8280,43
1,8296,26
1,8066,29
1,8122,60
0,8148,61
1,8396,40
0,8069,27
2,8169,43
0,8138,58
0,8271,36
1,8151,34
0,8173,61
0,8036,59
1,8101,48
1,8363,26
2,8081,60
2,8081,73
0,8458,29
1,8010,46
2,8208,26
2,8188,22
1,8225,35
2,8206,41
0,8304,48
0,8304,70
1,8022,56
0,8277,55
0,8277,75
0,8135,24
0,8135,75
1,8071,33
0,8401,43
1,8327,50
1,8327,27
1,8071,25
1,8243,49
1,8371,46
1,8371,70
0,8177,49
0,8132,31
1,8353,30
1,8413,51
1,8128,44
1,8097,61
0,8018,37
0,8018,70
0,8407,49
1,8471,46
1,8196,48
1,8196,76
1,8104,22
1,8207,40
2,8379,53
1,8183,41
1,8183,78
1,8077,24
1,8007,48
0,8348,59
0,8478,61
1,8470,28
1,8030,38
1,8273,61
2,8148,61
0,8399,39
1,8127,44
2,8362,32
2,8453,38
1,8458,61
0,8411,55
0,8336,34
1,8313,50
2,8247,22
1,8289,33
1,8103,35
2,8117,29
0,8266,60
2,8172,24
0,8267,33
2,8383,23
1,8261,39
1,8073,48
1,8088,26
0,8438,44
0,8372,39
1,8256,57
1,8059,28
1,8233,26
0,8347,52
1,8059,51
1,8180,43
1,8387,58
1,8322,34
1,8319,54
1,8229,23
0,8472,46
1,8443,48
1,8061,47
1,8154,47
1,8200,57
0,8018,60
0,8365,32
2,8225,52
1,173,23
1,653,25
2,610,47
1,638,32
1,213,42
1,168,32
1,168,73
1,643,57
2,256,34
2,674,23
1,708,27
1,141,52
1,141,79
1,227,26
1,688,27
1,750,24
2,751,27
1,136,36
1,759,55
1,759,72
0,154,31
2,231,50
1,448,49
1,610,59
1,115,47
2,15,46
1,746,51
1,746,72
2,87,44
2,91,49
2,570,30
2,570,78
1,666,44
1,517,59
1,707,54
1,432,58
1,156,25
0,25,30
0,25,74
1,564,56
1,564,69
1,680,25
1,185,35
1,329,22
1,180,45
1,612,36
1,735,36
1,123,49
2,41,54
2,252,45
2,61,56
1,442,51
2,577,50
1,313,56
1,313,78
1,793,58
1,793,73
1,694,23
1,719,35
1,391,42
2,751,55
1,188,60
0,408,54
0,760,31
0,760,72
1,26,48
1,409,58
2,640,57
1,174,25
1,205,51
1,465,22
2,226,42
1,372,22
1,372,70
1,703,23
1,22,55
1,748,25
1,748,78
1,350,60
1,798,40
1,62,38
2,506,56
1,610,56
1,438,42
1,586,58
1,292,30
1,402,32
1,460,61
1,495,41
1,307,55
1,706,55
1,192,36
2,617,29
1,54,35
1,54,72
0,244,32
1,94,49
1,544,30
1,94,51
2,509,54
1,627,61
1,627,74
1,505,57
1,287,30
1,250,57
1,250,70
2,243,54
1,545,47
1,23,57
1,213,51
1,410,26
1,410,79
1,490,41
2,440,54
1,11,32
1,90,52
2,308,36
1,764,61
1,363,52
1,363,75
2,113,28
1,697,57
1,173,29
1,173,79
1,174,53
1,102,24
2,294,48
1,403,49
1,395,29
1,395,71
1,19,44
1,9,33
0,666,39
0,22,38
2,241,59
2,19,34
2,172,52
2,172,70
1,184,61
0,764,40
1,735,23
1,615,50
2,437,29
0,123,61
1,531,39
1,282,49
1,472,50
2,496,60
1,553,50
2,632,29
2,632,77
1,174,29
1,29,31
2,71,32
1,587,37
1,607,32
1,607,79
1,390,52
1,2,56
1,2,69
2,644,57
1,642,36
1,563,30
1,734,58
1,293,55
1,26,40
1,26,74
2,36,42
1,509,26
1,509,77
1,61,28
2,367,34
1,684,25
2,107,50
2,107,75
1,81,22
1,81,74
1,742,30
1,558,55
1,558,79
1,291,34
1,465,61
1,221,29
1,687,43
1,62,35
1,62,79
1,727,57
0,406,44
2,29,55
2,561,55
2,561,77
1,523,48
1,523,79
1,204,36
1,567,29
1,599,52
1,599,78
1,665,31
1,665,74
1,527,24
2,766,33
2,298,49
1,190,29
1,190,74
1,750,27
1,750,78
1,558,54
1,558,72
1,41,57
1,523,36
1,523,70
1,628,27
1,180,34
1,84,44
1,84,74
1,604,30
2,355,53
2,355,73
1,109,36
2,274,41
2,274,74
0,709,36
0,709,72
1,530,48
1,354,41
2,669,26
2,669,77
1,338,56
2,259,40
0,113,44
1,770,29
2,592,60
1,42,45
2,157,22
1,242,61
0,762,52
0,762,73
2,152,59
1,277,36
1,319,23
1,298,28
1,761,41
1,761,79
2,311,53
1,148,23
1,148,73
2,455,54
0,214,31
1,343,58
2,505,43
1,101,51
1,101,71
2,527,31
1,474,52
2,508,31
1,50,30
1,50,71
2,196,38
2,531,28
1,317,55
1,752,53
1,752,77
1,560,38
1,657,56
1,729,56
1,375,38
0,76,59
2,390,56
1,67,61
1,467,59
1,451,61
1,528,32
0,66,46
0,66,71
1,534,53
1,776,38
1,776,69
1,415,53
1,300,23
2,574,57
2,574,77
1,335,29
1,207,36
2,41,27
2,41,74
1,403,30
0,305,58
1,247,49
1,193,59
0,732,43
0,732,71
1,320,60
1,320,79
1,242,24
1,244,60
1,244,72
2,587,60
1,722,57
2,652,43
1,696,41
1,715,36
1,44,29
1,116,44
1,116,71
1,714,54
1,45,34
2,115,42
1,473,26
1,473,79
1,528,44
1,663,51
0,290,48
2,26,31
2,26,74
1,202,47
1,389,61
1,389,72
1,122,52
1,122,73
1,501,28
1,336,59
1,327,55
1,327,69
1,500,37
1,195,29
1,195,72
2,147,25
1,795,56
1,795,73
1,758,35
1,758,79
2,547,36
1,336,29
1,336,69
1,788,27
1,101,31
2,523,59
1,629,41
1,390,47
1,390,78
1,330,33
1,330,70
1,276,28
1,276,71
1,141,60
1,141,72
1,747,58
1,3,58
2,781,29
2,771,27
1,639,61
1,531,48
1,409,52
1,28,41
1,7,40
1,687,47
1,687,76
1,763,45
1,134,58
1,325,59
1,298,35
1,399,46
1,425,59
0,203,51
1,304,23
1,180,30
1,180,78
2,7,59
2,7,78
1,372,23
1,560,43
1,560,69
1,5,44
2,597,54
1,325,57
1,229,43
1,69,40
1,723,30
1,723,79
1,742,44
1,742,72
2,40,43
1,6,39
1,375,61
2,555,40
0,684,23
0,684,76
1,265,40
1,559,39
1,584,53
1,274,57
1,674,49
1,674,72
2,746,42
1,542,30
1,42,27
2,10,43
0,52,43
2,579,34
1,785,31
1,457,25
1,221,35
1,669,44
2,460,53
0,156,28
0,156,70
2,223,46
1,263,29
2,191,56
1,518,51
2,59,58
1,637,53
0,637,40
0,659,55
1,454,46
1,454,78
2,127,35
2,624,24
1,409,22
1,2,26
0,33,28
0,33,72
1,104,24
2,490,59
2,678,41
1,533,55
1,533,75
0,704,55
2,475,56
2,475,70
1,284,38
2,632,24
0,531,48
2,295,37
1,636,57
0,110,49
1,425,42
1,425,71
0,585,41
2,5274,40
0,5638,50
0,5638,71
1,5209,50
1,5209,76
1,5068,41
0,5080,60
0,5864,29
0,5864,69
1,5883,30
1,5499,31
0,5277,34
1,5487,56
1,5339,57
0,5238,48
0,5899,26
0,5192,61
1,5740,22
0,5787,26
1,5229,57
1,5038,39
0,5393,49
0,5020,28
1,5867,48
0,5906,43
1,5827,56
1,5287,43
1,5738,45
1,5226,22
1,5226,69
1,5928,58
1,5928,71
0,5758,32
1,5899,57
1,5375,48
0,5283,34
0,5705,41
0,5329,87
1,5211,28
1,5211,73
1,5434,60
1,5878,52
0,5138,46
1,5407,87
1,5331,45
1,5054,26
1,5657,35
1,5356,50
2,5620,25
1,5769,55
1,5769,69
0,5942,55
1,5886,29
0,5707,57
2,5262,24
0,5936,48
0,5676,42
1,5786,41
0,5730,35
2,5862,38
1,5301,53
1,5301,79
1,5192,42
0,5612,87
0,5563,24
0,5563,69
0,5466,48
0,5466,74
0,5298,58
1,5575,33
0,5226,37
1,5347,22
0,5079,37
0,5702,60
0,5702,79
1,5189,39
0,5905,34
1,5502,59
1,5644,29
1,5305,25
2,5036,57
0,5066,39
0,5524,61
1,5592,59
0,5720,39
0,5570,39
0,5570,72
1,5166,55
1,5166,69
1,5834,31
1,5408,26
1,5467,59
0,5097,54
0,5734,24
1,5095,53
1,5095,79
0,5269,31
0,5943,45
1,5717,40
2,5006,27
1,5666,46
1,5517,38
1,5472,49
0,5744,31
1,5580,22
1,5724,41
2,5322,39
1,5218,26
0,5349,38
0,5349,78
1,5498,42
1,5739,33
1,5751,46
1,5401,52
1,5283,31
1,5723,25
0,5006,56
0,5259,60
1,5030,29
0,5883,29
0,5883,77
1,5737,29
0,5381,25
1,5670,51
1,5777,60
0,5936,34
1,5761,42
1,5488,29
0,5630,33
1,5667,23
0,5432,32
1,5319,41
0,5477,45
0,5129,33
0,5129,70
0,5441,27
0,5554,53
1,5851,38
0,5825,27
0,5329,23
0,5017,57
1,5285,37
1,5210,29
1,5210,78
1,5640,37
1,5908,29
1,5135,30
1,5135,73
1,5053,40
1,5053,75
1,5471,44
1,5063,30
1,5872,38
0,5283,55
0,5283,72
1,5092,54
0,5375,23
1,5375,59
1,5375,70
1,5160,57
0,5640,42
0,5786,39
1,5818,60
1,5190,42
1,5471,45
0,5285,38
1,5746,25
0,5011,50
0,5011,72
1,5259,23
1,5202,50
1,5894,87
1,5847,28
1,5847,78
0,5008,27
1,5473,36
0,5428,35
0,5414,45
1,5853,58
1,5746,50
0,5753,26
0,5166,37
0,5170,47
2,5430,50
2,5430,70
1,5074,32
1,5743,56
1,5555,27
0,5166,39
0,5564,28
1,5347,87
0,5650,46
0,5650,77
0,5853,41
1,5358,28
1,5448,23
1,5448,69
1,5451,56
0,5350,24
1,5932,37
0,5824,57
0,5824,79
0,5431,26
0,5431,70
2,5872,59
1,5323,59
1,5323,75
0,5781,26
1,5298,40
1,5016,29
0,5803,56
0,5443,27
0,5443,69
2,5157,25
1,5884,23
1,5785,55
1,5785,77
1,5293,23
1,5858,30
0,5843,30
0,5843,73
1,5489,60
0,5534,45
1,5771,58
1,5931,36
1,5295,47
1,5581,46
1,5776,51
1,5899,23
1,5899,70
0,5429,60
0,5387,61
1,5262,34
1,5262,69
1,5099,87
0,5080,44
1,5106,49
1,5826,45
0,5716,26
0,5898,58
1,5272,24
0,5680,44
1,5818,27
0,5281,30
1,5659,58
1,5062,54
1,5303,36
1,5380,29
0,5209,48
0,5030,59
1,5111,52
0,5942,40
1,5100,50
1,5324,23
1,5629,29
1,5159,40
0,5719,48
0,5719,76
1,5538,34
0,5928,58
0,5928,69
1,5846,32
1,5607,61
1,5607,78
1,5821,44
1,5829,61
0,5766,39
0,5910,22
1,5876,59
0,5468,52
0,5468,74
1,5781,58
1,5345,28
1,5688,32
1,5225,59
1,5195,59
1,5195,77
1,5150,55
1,5150,69
0,5207,25
0,5817,56
1,5671,59
0,5222,41
0,5222,74
0,5912,38
0,5912,73
1,5044,38
1,5035,49
0,5274,32
1,5860,42
1,5752,60
1,5757,57
1,5757,69
1,5770,31
0,5445,29
0,5544,51
0,5851,31
0,5760,44
0,5038,49
1,5336,48
1,5701,56
1,5871,27
0,5227,57
1,5026,43
0,5305,36
1,5473,49
1,5715,27
1,5876,59
1,5009,26
1,5167,31
0,5177,48
0,5177,76
1,5067,31
1,5067,77
1,5156,52
1,5770,28
1,5388,24
0,5657,58
1,5757,48
2,5700,22
1,5470,33
1,5481,26
0,5724,30
0,5724,77
0,5621,38
0,5266,34
1,5315,30
0,5480,41
1,5254,59
2,5376,51
1,5578,43
1,5578,76
1,5304,48
1,5765,48
1,5595,43
0,5479,37
0,5479,71
1,5100,49
